name: myenv
channels:
  - https://srvnexus1.dst.dk/repository/conda/main
dependencies:
  - _libgcc_mutex=0.1
  - _openmp_mutex=5.1
  - bzip2=1.0.8
  - ca-certificates=2025.11.4
  - expat=2.7.3
  - ld_impl_linux-64=2.44
  - libffi=3.4.4
  - libgcc=15.2.0
  - libgcc-ng=15.2.0
  - libgomp=15.2.0
  - libnsl=2.0.0
  - libstdcxx=15.2.0
  - libstdcxx-ng=15.2.0
  - libuuid=1.41.5
  - libxcb=1.17.0
  - libzlib=1.3.1
  - ncurses=6.5
  - openssl=3.0.18
  - pip=25.3
  - pthread-stubs=0.3
  - python=3.9.25
  - readline=8.3
  - setuptools=80.9.0
  - sqlite=3.51.0
  - tk=8.6.15
  - wheel=0.45.1
  - xorg-libx11=1.8.12
  - xorg-libxau=1.0.12
  - xorg-libxdmcp=1.1.5
  - xorg-xorgproto=2024.1
  - xz=5.6.4
  - zlib=1.3.1
  - pip:
      - asttokens==3.0.1
      - cloudpickle==3.1.2
      - comm==0.2.3
      - contourpy==1.3.0
      - cramjam==2.11.0
      - cycler==0.12.1
      - debugpy==1.8.17
      - decorator==5.2.1
      - et-xmlfile==2.0.0
      - exceptiongroup==1.3.1
      - executing==2.2.1
      - fastparquet==2024.11.0
      - fonttools==4.60.1
      - fsspec==2025.10.0
      - importlib-metadata==8.7.0
      - importlib-resources==6.5.2
      - ipykernel==6.31.0
      - ipython==8.18.1
      - jedi==0.19.2
      - joblib==1.5.2
      - jupyter-client==8.6.3
      - jupyter-core==5.8.1
      - kiwisolver==1.4.7
      - llvmlite==0.43.0
      - matplotlib==3.9.4
      - matplotlib-inline==0.2.1
      - nest-asyncio==1.6.0
      - numba==0.60.0
      - numpy==2.0.2
      - nvidia-nccl-cu12==2.28.9
      - openpyxl==3.1.5
      - packaging==25.0
      - pandas==2.3.3
      - parso==0.8.5
      - pexpect==4.9.0
      - pillow==11.3.0
      - platformdirs==4.4.0
      - prompt-toolkit==3.0.52
      - psutil==7.1.3
      - ptyprocess==0.7.0
      - pure-eval==0.2.3
      - pygments==2.19.2
      - pyparsing==3.2.5
      - python-dateutil==2.9.0.post0
      - pytz==2025.2
      - pyzmq==27.1.0
      - scikit-learn==1.6.1
      - scipy==1.13.1
      - seaborn==0.13.2
      - shap==0.49.1
      - six==1.17.0
      - slicer==0.0.8
      - stack-data==0.6.3
      - threadpoolctl==3.6.0
      - tornado==6.5.2
      - tqdm==4.67.1
      - traitlets==5.14.3
      - typing-extensions==4.15.0
      - tzdata==2025.2
      - wcwidth==0.2.14
      - xgboost==2.1.4
      - zipp==3.23.0
